Id,Enlarged Cardiomediastinum
139926,0
139927,0
139928,0
139929,0
139930,0
139931,0
139932,0
139933,0
139934,0
139935,0
139936,0
139937,0
140064,-1
140065,-1
140089,-1
140135,0
140144,0
140145,0
140146,-1
140147,0
140240,0
140241,-1
140242,0
140243,-1
140244,0
140245,-1
140246,0
140247,-1
140248,0
140249,-1
140250,1
140251,0
140252,0
140253,-1
140254,0
140255,0
140256,0
140257,-1
140258,-1
140259,0
140260,0
140261,0
140262,0
140279,-1
140280,-1
140308,-1
140309,-1
140310,-1
140349,0
140350,0
140531,-1
140594,-1
140595,-1
140596,-1
140597,-1
140614,-1
140615,-1
140616,-1
140617,-1
140618,-1
140619,-1
140620,-1
140626,-1
140627,-1
140636,-1
140637,-1
140673,1
140674,1
140675,0
140676,0
140677,0
140678,1
140679,0
140680,1
140684,-1
140687,-1
140688,1
140716,0
140717,0
140724,-1
140725,-1
140726,0
140745,0
140746,0
140775,1
140776,-1
140777,0
140778,-1
140779,0
140780,-1
140781,0
140782,-1
140947,-1
140948,-1
140957,1
140958,-1
140959,0
140960,0
140961,0
140962,0
140970,0
140971,-1
140972,1
140973,1
140974,1
140975,0
140976,0
140977,1
140978,-1
140979,-1
140980,-1
140981,0
140982,1
140983,0
140984,1
140985,0
140986,0
140987,0
140988,0
140989,0
140990,0
140991,0
140992,0
140993,0
140994,1
140995,1
140996,0
140997,0
140998,1
140999,1
141007,0
141008,0
141009,0
141010,0
141011,1
141012,0
141013,1
141014,0
141015,0
141016,0
141055,0
141056,1
141057,0
141058,0
141060,0
141061,0
141062,0
141063,0
141064,0
141065,0
141066,0
141067,0
141068,0
141069,0
141070,0
141071,0
141072,0
141073,0
141074,0
141075,0
141076,0
141077,0
141078,1
141079,0
141080,0
141081,-1
141082,0
141083,0
141084,0
141085,0
141086,0
141087,0
141088,0
141089,0
141090,0
141091,0
141092,0
141093,0
141094,0
141095,1
141096,0
141097,0
141098,0
141178,-1
141208,-1
141216,0
141217,0
141218,0
141219,0
141289,-1
141290,-1
141307,-1
141308,-1
141382,-1
141383,-1
141384,-1
141392,0
141393,1
141394,0
141395,0
141438,-1
141465,-1
141466,0
141467,0
141468,0
141469,0
141470,1
141471,-1
141472,0
141473,0
141474,0
141475,0
141476,0
141477,0
141478,0
141479,0
141480,1
141481,1
141493,-1
141494,-1
141541,-1
141542,-1
141639,-1
141640,-1
141641,0
141645,0
141646,0
141647,0
141668,0
141669,-1
141680,-1
141681,-1
141682,-1
141683,-1
141684,-1
141685,-1
141686,0
141687,-1
141688,0
141689,-1
141777,0
141778,0
141779,0
141780,0
141781,0
141782,0
141783,1
141784,0
141785,1
141786,0
141787,1
141788,0
141789,0
141790,0
141793,0
141794,0
141795,0
141796,1
141797,-1
141798,0
141799,0
141800,-1
141801,0
141812,0
141826,-1
141827,-1
141867,0
141868,-1
141869,1
141870,1
141871,0
141925,-1
141926,0
142010,1
142011,0
142021,0
142025,-1
142026,-1
142027,-1
142028,-1
142063,-1
142064,-1
142065,0
142087,0
142088,0
142089,-1
142096,0
142097,1
142098,0
142125,1
142167,-1
142168,0
142169,0
142170,0
142171,0
142172,0
142173,0
142179,0
142180,0
142181,0
142182,1
142183,0
142246,0
142247,0
142248,1
142249,0
142250,-1
142251,0
142252,-1
142253,-1
142254,-1
142269,-1
142270,1
142271,0
142272,0
142273,1
142274,0
142275,0
142276,0
142277,-1
142278,-1
142292,1
142293,1
142294,0
142295,0
142296,1
142297,1
142298,1
142299,0
142300,0
142301,0
142302,0
142303,0
142304,1
142305,0
142306,0
142307,1
142393,-1
142394,-1
142395,-1
142396,-1
142397,0
142413,-1
142414,-1
142415,-1
142427,1
142432,-1
142433,0
142434,0
142435,0
142436,0
142437,0
142438,0
142464,-1
142465,-1
142500,-1
142501,-1
142516,0
142517,0
142518,0
142519,0
142520,0
142521,0
142522,-1
142553,-1
142554,-1
142555,-1
142556,-1
142557,0
142567,1
142714,-1
142715,-1
142818,-1
142819,0
142886,0
142887,-1
142952,-1
142953,-1
142954,-1
142955,-1
143001,1
143002,0
143060,0
143061,0
143062,0
143063,0
143064,0
143065,1
143066,0
143067,0
143068,0
143069,0
143070,0
143071,0
143072,0
143073,0
143074,0
143075,0
143208,-1
143209,-1
143217,-1
143218,-1
143219,-1
143220,-1
143221,-1
143222,-1
143227,-1
143228,-1
143229,-1
143230,1
143231,1
143232,1
143233,-1
143234,-1
143235,-1
143236,0
143237,0
143254,0
143255,-1
143256,0
143314,-1
143368,0
143369,0
143370,0
143375,0
143376,0
143377,0
143378,1
143379,1
143380,1
143381,1
143382,1
143383,1
143384,1
143385,1
143386,1
143387,1
143396,-1
143401,-1
143402,0
143403,-1
143404,0
143405,0
143406,0
143442,0
143443,0
143444,-1
143445,-1
143446,0
143447,0
143448,0
143449,0
143450,0
143451,0
143452,0
143453,0
143454,0
143455,-1
143456,0
143457,0
143458,0
143459,0
143544,-1
143570,0
143571,0
143579,-1
143621,0
143622,0
143741,0
143742,1
143743,0
143744,1
143745,-1
143746,-1
143747,0
143748,0
143749,0
143750,0
143751,-1
143788,-1
143789,-1
143790,-1
143865,1
143885,-1
143886,-1
143887,0
143888,0
143912,0
143977,0
143978,0
143979,0
143980,1
143981,0
143982,-1
143983,0
143984,0
143985,0
143986,1
144174,0
144179,0
144180,0
144181,0
144247,1
144248,0
144249,0
144250,0
144251,1
144342,0
144343,0
144344,0
144345,0
144346,0
144347,0
144348,0
144349,0
144350,0
144351,1
144352,0
144353,0
144354,0
144355,1
144356,0
144357,0
144358,0
144359,0
144360,0
144361,0
144521,0
144522,-1
144672,0
144673,1
144674,-1
144675,0
144678,0
144679,0
144680,0
144681,0
144682,1
144683,0
144684,0
144685,0
144686,0
144687,0
144688,0
144689,0
144690,0
144691,0
144692,0
144693,0
144694,0
144695,0
144696,0
144697,0
144698,1
144699,0
144700,0
144701,0
144702,0
144703,0
144704,0
144705,0
144706,0
144707,0
144708,0
144709,0
144710,0
144711,1
144712,0
144713,0
144714,0
144750,0
144751,0
144752,0
144753,0
144754,0
144755,0
144756,1
144757,0
144763,0
144764,1
144765,0
144766,0
144767,0
144768,0
144769,0
144770,0
144771,0
144772,0
144773,1
144774,1
144775,1
144776,0
144777,1
144778,1
144779,1
144843,0
144844,0
144845,0
144846,0
144874,0
144875,0
144876,0
144877,0
145030,0
145126,0
145127,0
145128,0
145129,0
145130,0
145131,0
145132,0
145133,0
145134,0
145135,1
145136,0
145137,0
145138,0
145139,0
145140,0
145141,0
145142,0
145143,0
145144,0
145145,0
145146,0
145147,0
145159,0
145160,0
145161,0
145162,0
145163,0
145164,0
145165,0
145166,0
145167,0
145168,0
145169,1
145170,0
145171,0
145172,0
145173,0
145174,0
145175,0
145291,0
145292,0
145293,0
145294,0
145295,0
145296,-1
145297,0
145298,0
145299,-1
145300,0
145301,-1
145302,0
145303,1
145304,1
145305,1
145306,0
145307,0
145308,0
145309,0
145310,0
145311,1
145312,0
145313,1
145314,0
145368,0
145369,0
145370,0
145371,0
145372,0
145373,0
145458,0
145459,0
145460,0
145461,0
145462,0
145463,0
145464,0
145465,0
145466,1
145467,0
145537,-1
145540,1
145541,0
145542,0
145571,0
145696,0
145697,0
145698,0
145699,0
145700,0
145701,1
145747,1
145748,1
145760,0
145761,-1
145782,0
145783,0
145784,1
145785,1
145808,0
145809,0
145837,1
145838,0
145839,0
145840,0
145841,1
145842,0
145843,0
145844,1
145845,0
145846,0
145847,0
145848,0
145849,0
145850,0
145851,0
145852,0
145853,0
145854,-1
146052,-1
146053,-1
146054,0
146126,1
146127,-1
146128,1
146129,0
146130,0
146131,0
146132,0
146133,0
146134,0
146135,0
146136,0
146137,0
146138,0
146139,0
146140,0
146344,0
146345,0
146346,0
146347,0
146348,1
146349,1
146476,1
146477,1
146478,1
146479,1
146480,1
146661,1
146669,0
146670,0
146671,1
146672,-1
146673,0
146674,0
146675,0
146676,1
146677,1
146678,0
146679,-1
146842,0
146843,0
146865,0
146866,0
146918,0
146919,0
146920,0
146921,0
146922,0
146923,0
146924,0
146925,0
146926,0
146927,0
146928,0
146929,0
146930,0
146931,0
146932,0
146933,0
146934,0
146935,0
146936,0
146937,1
146938,0
146939,0
146940,0
146941,0
146942,0
146943,0
146954,0
146955,0
146956,0
146957,0
146958,0
146959,0
146960,0
146961,0
146962,0
146963,0
146964,0
146970,-1
146971,-1
146972,0
146997,1
146998,0
146999,0
147000,1
147001,1
147002,0
147003,0
147004,1
147008,0
147009,0
147010,0
147011,0
147012,0
147013,0
147014,1
147015,0
147016,0
147017,0
147018,0
147019,0
147020,0
147021,0
147022,1
147023,0
147024,0
147025,0
147026,0
147027,0
147028,0
147121,0
147122,0
147123,0
147124,0
147125,1
147126,1
147138,0
147139,1
147231,-1
147232,-1
147233,-1
147308,0
147309,0
147310,0
147311,0
147312,0
147313,0
147314,0
147315,0
147316,0
147317,0
147318,1
147319,0
147407,1
147408,1
147409,0
147410,1
147494,0
147495,0
147496,-1
147552,1
147553,0
147554,0
147555,-1
147556,-1
147557,0
147558,0
147562,0
147563,0
147564,0
147565,0
147566,0
147567,0
147568,0
147569,0
147570,0
147628,0
147629,0
147683,1
147684,0
147685,1
147686,1
147687,1
147688,1
147825,0
147826,0
147829,0
147830,0
147831,-1
147832,0
147833,-1
147834,-1
147845,0
147846,0
147855,-1
147856,0
147857,0
147858,0
148010,-1
148011,0
148012,0
148013,0
148014,0
148015,0
148016,0
148017,0
148018,0
148019,0
148020,0
148021,0
148022,0
148023,0
148024,0
148025,1
148053,0
148054,0
148055,0
148056,0
148057,0
148133,0
148134,0
148135,0
148136,0
148137,0
148138,0
148139,0
148140,1
148141,0
148142,0
148143,0
148144,0
148145,0
148146,0
148147,0
148148,0
148149,0
148150,0
148151,0
148152,1
148153,0
148154,0
148177,0
148178,-1
148179,-1
148180,-1
148199,1
148200,1
148201,1
148202,0
148203,0
148204,0
148205,0
148206,1
148207,0
148208,0
148238,0
148239,0
148240,1
148312,0
148313,0
148314,0
148315,-1
148316,0
148421,-1
148483,1
148484,0
148518,-1
148519,0
148520,-1
148521,-1
148586,0
148587,0
148588,0
148589,1
148590,1
148591,1
148592,0
148595,0
148596,0
148597,0
148598,1
148599,1
148600,1
148601,-1
148611,0
148612,0
148667,0
148668,0
148669,0
148670,0
148707,0
148708,-1
148709,-1
148895,-1
149008,0
149075,0
149076,0
149077,0
149197,0
149198,0
149199,-1
149202,1
149203,1
149216,1
149415,0
149416,0
149417,0
149418,-1
149419,0
149420,0
149421,0
149422,0
149423,1
149424,0
149425,0
149495,0
149496,0
149497,-1
149498,0
149499,-1
149500,-1
149522,0
149523,-1
149524,-1
149555,-1
149556,0
149557,0
149660,0
149661,0
149662,0
149663,0
149758,0
149759,0
149760,-1
149761,-1
149762,0
149763,0
149764,0
149765,0
149766,0
149767,0
149768,0
149769,0
149770,-1
149771,-1
149772,0
149773,0
149774,0
149775,0
149776,-1
149777,0
149778,0
149779,0
149780,0
149781,0
149782,0
149783,0
149826,-1
149827,1
149828,0
149829,1
149830,0
149831,0
149832,1
149833,1
149834,1
149835,0
149836,1
149837,0
149838,0
149882,-1
149907,0
149908,0
149909,0
149910,0
149911,0
149912,0
149913,0
149914,0
149915,0
149916,0
149943,-1
149978,0
149989,0
149990,0
149991,0
149992,0
149993,0
149994,0
150045,-1
150046,-1
150075,0
150076,0
150077,0
150078,0
150079,-1
150080,0
150081,0
150082,0
150083,0
150084,0
150085,0
150086,0
150174,0
150175,-1
150176,0
150177,0
150178,0
150179,0
150180,-1
150312,0
150313,0
150363,0
150423,1
150526,0
150527,0
150528,0
150529,0
150530,-1
150531,0
150532,0
150533,0
150534,0
150535,0
150536,0
150537,1
150538,0
150539,0
150540,0
150541,0
150576,1
150577,-1
150657,0
150658,0
150659,0
150660,0
150661,0
150662,0
150678,0
150679,-1
150717,-1
150718,0
150719,0
150799,-1
150800,-1
150801,0
150803,0
150804,1
150805,1
150892,0
150893,0
150894,0
150895,0
150896,0
150897,0
150898,0
150899,0
150900,0
150901,0
150902,0
150903,0
150904,0
150905,0
150906,0
150907,0
150908,0
150918,0
151393,1
151419,0
151420,0
151421,0
151497,0
151498,0
151499,1
151500,0
151501,0
151502,1
151531,0
151532,0
151533,0
151534,0
151535,0
151760,0
151797,1
151798,0
151799,0
151882,0
151883,1
151884,1
151917,1
151918,1
151919,1
151922,0
151923,0
151924,0
151925,0
151926,0
151927,0
151928,0
151929,0
151930,0
151931,0
151932,-1
151933,0
151934,0
151935,0
151936,0
151937,1
151938,0
151939,0
151940,0
151941,0
151942,0
151943,0
151944,0
151945,0
151946,0
151947,0
151948,0
151949,0
151955,0
151956,0
151957,0
151958,0
151959,0
151960,0
151961,0
151962,0
151963,0
151964,0
151983,0
151984,-1
152071,1
152072,0
152073,0
152074,1
152075,-1
152076,0
152081,0
152082,1
152083,0
152084,0
152085,1
152086,0
152087,0
152088,1
152089,0
152090,0
152134,0
152135,0
152136,0
152137,0
152138,-1
152139,0
152140,0
152141,-1
152163,0
152164,0
152190,1
152191,0
152192,1
152193,0
152194,0
152195,0
152196,0
152197,0
152342,0
152343,0
152344,0
152350,0
152351,0
152352,-1
152353,-1
152354,0
152453,1
152454,1
152455,0
152456,1
152457,1
152458,1
152459,1
152460,1
152461,1
152474,-1
152475,0
152476,0
152477,-1
152478,-1
152479,0
152480,-1
152582,0
152583,0
152584,0
152598,0
152599,0
152600,0
152601,0
152602,1
152603,0
152604,0
152605,0
152606,0
152631,0
152632,0
152633,0
152634,0
152635,0
152636,0
152637,0
152638,0
152639,0
152640,1
152641,0
152650,-1
152651,0
152652,-1
152675,1
152743,-1
152744,-1
152745,-1
152746,-1
152747,-1
152748,-1
152749,0
152750,-1
152807,1
152808,1
152809,1
152810,1
152811,1
152833,0
152894,0
152895,-1
152896,-1
152897,-1
152898,0
152899,0
152900,-1
152901,0
153051,-1
153052,0
153053,0
153110,-1
153138,0
153139,0
153289,1
153290,0
153291,0
153292,0
153293,0
153294,0
153295,0
153409,-1
153410,0
153411,-1
153412,-1
153413,0
153420,0
153421,-1
153463,0
153464,0
153465,0
153466,0
153490,-1
153491,-1
153635,0
153636,0
153637,0
153638,0
153639,-1
153640,0
153641,0
153642,0
153643,0
153644,0
153645,0
153646,0
153647,0
153648,0
153649,0
153650,0
153651,0
153652,1
153653,1
153654,0
153655,1
153656,1
153657,1
153658,1
153659,0
153660,0
153661,0
153662,1
153663,1
153664,0
153665,0
153666,0
153667,0
153668,0
153733,-1
153734,0
153735,-1
153736,-1
153752,0
153753,0
153822,-1
153823,-1
153824,-1
153825,-1
153826,-1
153827,-1
153828,-1
153829,-1
153830,-1
153831,-1
153832,-1
153833,-1
153834,-1
153835,-1
153845,-1
153889,0
153890,0
153891,0
153892,0
153893,0
153894,0
153895,0
153908,0
154008,1
154009,0
154010,0
154011,0
154012,0
154013,0
154014,0
154015,0
154016,1
154021,0
154022,0
154023,0
154024,0
154025,1
154026,0
154027,0
154028,0
154029,0
154119,-1
154129,0
154130,-1
154131,-1
154132,0
154160,0
154161,0
154162,0
154163,0
154164,0
154165,0
154166,0
154167,0
154168,0
154185,0
154245,0
154246,0
154247,0
154248,0
154249,0
154250,1
154251,0
154252,0
154253,0
154254,0
154255,0
154256,0
154257,0
154258,0
154259,1
154260,0
154261,0
154262,-1
154263,0
154264,0
154265,1
154266,0
154267,0
154268,0
154269,1
154270,1
154271,0
154272,0
154273,0
154301,-1
154348,0
154349,1
154350,0
154351,0
154352,0
154591,0
154592,0
154593,0
154594,-1
154743,0
154744,0
154745,1
154746,0
154747,0
154754,1
154755,-1
154756,-1
154757,-1
154804,0
154805,0
154806,-1
154807,0
154808,0
154809,0
154810,0
154811,0
154812,1
154813,-1
154814,0
154815,0
154816,0
154817,-1
154818,-1
154819,0
154820,-1
154821,0
154822,1
154823,0
154824,0
154825,0
154826,0
154827,1
154828,0
154829,0
154830,0
154831,0
154832,0
154833,0
154834,0
154835,0
154836,0
154837,0
154838,0
154844,0
154845,1
154846,1
154847,0
154848,1
154849,1
154850,0
154851,0
154852,0
154853,1
154854,1
154980,-1
154989,0
154990,0
154991,0
154992,-1
154993,0
154994,0
155010,0
155011,0
155012,0
155013,0
155014,0
155015,0
155016,0
155017,0
155018,0
155019,0
155050,0
155051,0
155140,-1
155141,-1
155142,-1
155143,-1
155313,-1
155314,0
155315,0
155342,-1
155343,0
155344,0
155345,0
155358,0
155430,-1
155431,0
155432,1
155433,0
155434,0
155441,0
155442,0
155443,0
155444,0
155463,-1
155573,-1
155601,0
155602,0
155603,0
155664,-1
155671,0
155672,0
155673,0
155685,0
155686,0
155687,0
155688,0
155689,0
155690,0
155691,0
155692,0
155816,0
155817,0
155818,0
155819,0
155820,0
155821,0
155932,0
155933,0
155934,1
155935,0
155936,0
155937,0
155938,0
155939,1
155940,0
155941,0
155942,0
155943,0
155965,0
155966,0
155967,0
155968,0
155982,1
155983,0
155984,-1
155985,1
155986,0
155987,-1
155988,-1
155989,0
155990,0
155991,1
155992,0
155993,0
155994,-1
155995,0
155996,-1
155997,0
156159,0
156160,-1
156161,0
156162,-1
156163,0
156164,0
156165,0
156166,0
156167,0
156168,0
156169,0
156170,-1
156171,1
156172,0
156281,0
156282,1
156283,0
156284,0
156286,0
156287,0
156288,0
156289,1
156290,0
156347,0
156348,0
156420,0
156421,0
156422,0
156540,0
156541,1
156617,0
156618,0
156660,0
156661,1
156681,0
156682,0
156683,0
156684,0
156685,0
156686,0
156687,0
156688,0
156689,0
156773,0
156774,0
156775,1
156776,0
156777,0
156778,0
156779,0
156780,0
156781,0
156869,1
156870,1
156871,0
156872,1
156873,0
156874,0
156875,1
156876,0
156877,0
156878,0
156893,1
156894,1
156895,1
156896,1
156897,1
156898,0
156899,1
156902,0
156903,0
156904,-1
156905,0
156906,0
156907,0
156908,0
156909,0
156910,0
156911,0
156912,0
156913,0
156914,1
156915,0
156916,0
156917,0
156918,0
156919,0
156920,0
156921,1
156951,0
156952,0
156953,0
156954,0
156955,0
156956,0
156957,0
156958,0
156959,1
156960,0
156961,0
156962,0
156963,0
156964,0
156965,0
156966,0
156972,0
156973,0
156974,0
156975,0
156976,1
156977,0
156978,0
156987,0
157031,-1
157093,0
157094,0
157095,0
157149,0
157150,0
157151,0
157152,0
157153,0
157154,0
157155,0
157156,1
157157,0
157158,1
157159,1
157160,0
157161,1
157162,0
157163,0
157164,1
157165,0
157166,1
157167,0
157168,0
157169,1
157170,1
157171,0
157172,0
157190,0
157239,-1
157261,1
157293,0
157294,0
157295,0
157296,0
157297,0
157298,0
157299,0
157300,0
157301,0
157302,0
157303,0
157304,0
157305,1
157320,-1
157321,0
157322,1
157323,1
157331,0
157332,0
157411,0
157412,0
157438,1
157439,1
157445,0
157446,0
157465,-1
157473,-1
157494,1
157495,1
157610,0
157611,0
157612,1
157613,0
157614,1
157615,0
157616,0
157617,1
157618,0
157619,-1
157620,0
157621,0
157622,0
157623,0
157624,0
157625,0
157626,0
157627,0
157628,0
157629,-1
157630,0
157631,0
157632,0
157633,0
157634,0
157635,0
157636,0
157637,0
157638,0
157655,0
157656,0
157657,0
157658,0
157659,0
157660,0
157661,1
157662,-1
157663,0
157664,0
157665,0
157666,0
157667,0
157668,0
157669,0
157670,0
157671,0
157672,0
157673,0
157688,-1
157689,-1
157698,1
157699,1
157700,0
157701,1
157702,0
157763,-1
157764,0
157765,0
157766,-1
157767,0
157870,1
157871,1
157872,0
157873,0
157874,0
157905,0
157906,0
157907,0
157921,0
157922,0
157923,0
157924,0
157937,0
157938,0
157939,0
157940,0
157941,0
157942,0
157943,1
157944,0
157986,0
157987,0
157988,1
157989,0
157990,0
158092,0
158093,0
158104,-1
158105,0
158106,0
158107,0
158108,0
158109,0
158117,0
158118,0
158169,0
158170,0
158171,0
158172,0
158173,1
158174,0
158175,0
158176,0
158177,0
158178,0
158179,0
158180,0
158181,0
158182,0
158183,0
158184,0
158185,0
158186,0
158187,1
158188,0
158189,0
158190,0
158191,1
158192,1
158193,1
158194,0
158200,0
158204,0
158205,1
158206,0
158207,1
158208,0
158215,1
158216,1
158217,0
158300,1
158316,0
158317,-1
158342,0
158343,0
158427,1
158428,1
158429,1
158430,1
158431,1
158432,1
158433,1
158434,1
158435,1
158436,1
158437,1
158438,0
158476,-1
158505,0
158506,0
158507,-1
158508,0
158509,0
158510,0
158620,1
158621,1
158622,0
158623,0
158633,0
158634,0
158635,0
158636,0
158637,1
158638,-1
158639,0
158640,0
158641,0
158642,0
158643,0
158644,0
158645,0
158646,0
158647,0
158707,-1
158708,0
158709,0
158710,0
158711,0
158820,-1
158821,-1
158822,-1
158905,1
158906,-1
158919,0
158920,0
158921,0
158949,0
158950,0
159146,0
159147,1
159148,0
159149,0
159150,0
159151,0
159152,0
159171,0
159172,0
159173,0
159178,0
159179,0
159180,1
159181,0
159182,0
159183,0
159184,0
159185,0
159186,0
159187,0
159188,0
159284,0
159285,0
159286,1
159287,0
159288,0
159289,0
159290,-1
159291,0
159292,0
159293,0
159295,-1
159489,0
159490,0
159491,1
159492,0
159526,0
159527,0
159528,0
159529,1
159530,0
159531,0
159732,-1
159733,1
159734,-1
159735,0
159761,0
159762,0
159866,0
159881,0
159882,0
159883,1
159884,0
159885,1
159886,1
159887,-1
159888,1
159889,1
159981,-1
159982,0
159983,-1
159985,0
159986,0
159987,0
160006,0
160007,-1
160008,0
160009,0
160010,0
160011,0
160012,0
160013,0
160014,0
160015,0
160016,0
160017,0
160018,-1
160019,0
160053,0
160054,1
160055,0
160056,1
160057,0
160058,0
160266,-1
160267,0
160268,0
160269,0
160270,0
160271,0
160272,0
160273,0
160274,0
160275,0
160276,1
160277,0
160278,-1
160279,0
160280,0
160281,0
160282,0
160283,0
160284,1
160285,0
160338,-1
160339,-1
160348,1
160349,1
160350,0
160351,1
160360,0
160384,0
160385,0
160386,0
160387,1
160388,1
160389,0
160390,0
160391,1
160392,0
160393,0
160394,0
160395,0
160588,1
160589,0
160590,0
160591,1
160592,0
160593,0
160594,-1
160595,0
160596,0
160606,-1
160723,0
160724,0
160725,0
160726,0
160727,-1
160757,0
160758,1
160759,0
160781,0
160782,0
160783,0
160784,0
160785,0
160786,0
160787,-1
160788,0
160789,-1
160869,1
160963,0
160964,-1
160965,0
160966,0
160967,0
160968,0
160974,0
160975,-1
160976,0
160977,0
160979,-1
160994,0
160995,0
160996,0
160997,0
160998,0
160999,-1
161000,0
161001,0
161002,0
161003,0
161004,1
161005,0
161006,-1
161007,-1
161008,0
161009,0
161010,0
161011,0
161012,0
161013,0
161014,0
161015,0
161016,-1
161017,0
161018,0
161019,0
161020,0
161021,0
161022,0
161023,0
161049,1
161050,-1
161051,1
161052,1
161066,1
161067,1
161068,1
161069,1
161070,0
161071,-1
161072,0
161073,0
161074,-1
161121,0
161122,1
161128,-1
161129,0
161135,0
161136,0
161274,0
161321,0
161327,1
161328,0
161329,0
161330,0
161385,0
161386,0
161387,0
161388,0
161389,0
161390,0
161391,0
161392,0
161407,0
