Id,Enlarged Cardiomediastinum
139915,0
139916,0
139917,0
139918,0
139919,0
139920,0
139921,0
139922,0
139923,0
139924,0
139925,1
139926,1
139927,0
139928,1
139929,0
139930,0
139931,0
139932,0
139933,0
139934,1
139935,0
139936,0
139937,1
140064,-1
140065,0
140089,-1
140135,-1
140144,0
140145,-1
140146,0
140147,1
140240,-1
140241,0
140242,1
140243,0
140244,1
140245,1
140246,0
140247,1
140248,0
140249,0
140250,1
140251,1
140252,-1
140253,0
140254,-1
140255,-1
140256,-1
140257,-1
140258,-1
140259,0
140260,0
140261,1
140262,1
140279,-1
140280,0
140308,-1
140309,0
140310,-1
140349,-1
140350,0
140531,-1
140594,-1
140595,-1
140596,-1
140597,-1
140614,-1
140615,-1
140616,-1
140617,-1
140618,-1
140619,-1
140620,-1
140626,-1
140627,-1
140636,-1
140637,-1
140673,0
140674,1
140675,1
140676,1
140677,-1
140678,1
140679,0
140680,0
140684,-1
140687,-1
140688,1
140716,-1
140717,0
140724,-1
140725,-1
140726,0
140745,-1
140746,0
140775,0
140776,-1
140777,1
140778,-1
140779,1
140780,-1
140781,0
140782,-1
140947,-1
140948,-1
140957,1
140958,-1
140959,0
140960,0
140961,0
140962,0
140970,-1
140971,1
140972,1
140973,1
140974,1
140975,1
140976,0
140977,1
140978,-1
140979,-1
140980,0
140981,0
140982,1
140983,1
140984,1
140985,0
140986,0
140987,0
140988,1
140989,0
140990,0
140991,-1
140992,1
140993,0
140994,1
140995,0
140996,1
140997,0
140998,1
140999,1
141007,1
141008,0
141009,1
141010,-1
141011,0
141012,0
141013,0
141014,1
141015,0
141016,-1
141055,-1
141056,-1
141057,-1
141058,1
141060,0
141061,-1
141062,0
141063,-1
141064,-1
141065,1
141066,0
141067,0
141068,-1
141069,0
141070,0
141071,0
141072,1
141073,-1
141074,0
141075,0
141076,0
141077,0
141078,0
141079,0
141080,-1
141081,-1
141082,-1
141083,0
141084,0
141085,1
141086,0
141087,0
141088,-1
141089,0
141090,0
141091,0
141092,0
141093,-1
141094,-1
141095,1
141096,-1
141097,0
141098,1
141178,-1
141208,-1
141216,-1
141217,0
141218,0
141219,0
141289,0
141290,-1
141307,-1
141308,-1
141382,-1
141383,-1
141384,-1
141392,-1
141393,1
141394,1
141395,-1
141438,-1
141465,-1
141466,0
141467,1
141468,-1
141469,0
141470,0
141471,-1
141472,0
141473,1
141474,0
141475,-1
141476,0
141477,0
141478,1
141479,0
141480,0
141481,1
141493,-1
141494,-1
141541,-1
141542,-1
141639,-1
141640,-1
141641,1
141645,-1
141646,0
141647,0
141668,-1
141669,0
141680,-1
141681,-1
141682,-1
141683,-1
141684,-1
141685,-1
141686,-1
141687,-1
141688,1
141689,0
141777,-1
141778,0
141779,-1
141780,0
141781,0
141782,1
141783,0
141784,0
141785,0
141786,1
141787,1
141788,1
141789,1
141790,0
141793,1
141794,0
141795,0
141796,0
141797,-1
141798,1
141799,-1
141800,-1
141801,0
141812,-1
141826,-1
141827,-1
141867,0
141868,0
141869,0
141870,1
141871,0
141925,-1
141926,1
142010,0
142011,-1
142021,-1
142025,-1
142026,-1
142027,-1
142028,-1
142063,-1
142064,-1
142065,0
142087,-1
142088,1
142089,-1
142096,1
142097,-1
142098,0
142125,1
142167,-1
142168,-1
142169,0
142170,-1
142171,0
142172,1
142173,-1
142179,1
142180,0
142181,0
142182,0
142183,1
142246,-1
142247,-1
142248,0
142249,0
142250,-1
142251,-1
142252,-1
142253,-1
142254,-1
142269,1
142270,1
142271,1
142272,1
142273,1
142274,-1
142275,1
142276,1
142277,1
142278,-1
142292,0
142293,0
142294,0
142295,0
142296,0
142297,1
142298,1
142299,0
142300,1
142301,0
142302,0
142303,0
142304,1
142305,0
142306,1
142307,1
142393,-1
142394,-1
142395,-1
142396,-1
142397,-1
142413,-1
142414,-1
142415,0
142427,-1
142432,-1
142433,1
142434,-1
142435,0
142436,0
142437,0
142438,0
142464,-1
142465,0
142500,-1
142501,0
142516,1
142517,0
142518,-1
142519,1
142520,1
142521,0
142522,0
142553,0
142554,0
142555,0
142556,-1
142557,0
142567,-1
142714,-1
142715,0
142818,-1
142819,-1
142886,0
142887,0
142952,-1
142953,-1
142954,-1
142955,-1
143001,0
143002,1
143060,0
143061,1
143062,0
143063,0
143064,-1
143065,0
143066,1
143067,1
143068,1
143069,1
143070,0
143071,1
143072,1
143073,0
143074,1
143075,1
143208,-1
143209,-1
143217,0
143218,-1
143219,-1
143220,-1
143221,-1
143222,-1
143227,-1
143228,-1
143229,0
143230,1
143231,1
143232,1
143233,0
143234,0
143235,-1
143236,-1
143237,-1
143254,-1
143255,1
143256,-1
143314,-1
143368,1
143369,0
143370,1
143375,0
143376,0
143377,1
143378,1
143379,1
143380,1
143381,0
143382,1
143383,0
143384,0
143385,1
143386,1
143387,1
143396,-1
143401,0
143402,0
143403,-1
143404,0
143405,1
143406,0
143442,-1
143443,0
143444,-1
143445,0
143446,-1
143447,-1
143448,1
143449,-1
143450,1
143451,-1
143452,-1
143453,-1
143454,-1
143455,0
143456,1
143457,0
143458,0
143459,0
143544,0
143570,-1
143571,0
143579,1
143621,0
143622,1
143741,0
143742,0
143743,1
143744,1
143745,-1
143746,-1
143747,-1
143748,-1
143749,1
143750,0
143751,0
143788,-1
143789,-1
143790,-1
143865,0
143885,-1
143886,-1
143887,0
143888,0
143912,-1
143977,-1
143978,-1
143979,1
143980,-1
143981,0
143982,0
143983,1
143984,0
143985,1
143986,1
144174,-1
144179,1
144180,0
144181,1
144247,1
144248,0
144249,1
144250,0
144251,-1
144342,0
144343,1
144344,-1
144345,-1
144346,0
144347,1
144348,1
144349,0
144350,1
144351,-1
144352,-1
144353,1
144354,0
144355,0
144356,1
144357,0
144358,1
144359,1
144360,1
144361,0
144521,0
144522,0
144672,1
144673,1
144674,-1
144675,1
144678,1
144679,0
144680,1
144681,0
144682,0
144683,0
144684,0
144685,1
144686,0
144687,0
144688,0
144689,1
144690,1
144691,0
144692,0
144693,0
144694,0
144695,0
144696,0
144697,1
144698,0
144699,0
144700,0
144701,0
144702,0
144703,0
144704,1
144705,0
144706,0
144707,0
144708,0
144709,0
144710,1
144711,1
144712,0
144713,0
144714,0
144750,1
144751,0
144752,1
144753,0
144754,1
144755,1
144756,1
144757,1
144763,1
144764,1
144765,1
144766,1
144767,1
144768,1
144769,-1
144770,1
144771,1
144772,1
144773,0
144774,1
144775,1
144776,1
144777,1
144778,1
144779,0
144843,0
144844,0
144845,1
144846,0
144874,1
144875,0
144876,-1
144877,0
145030,0
145126,0
145127,0
145128,1
145129,1
145130,0
145131,0
145132,0
145133,0
145134,1
145135,0
145136,0
145137,0
145138,0
145139,0
145140,1
145141,0
145142,0
145143,0
145144,0
145145,0
145146,0
145147,0
145159,-1
145160,0
145161,0
145162,0
145163,0
145164,-1
145165,-1
145166,-1
145167,0
145168,0
145169,0
145170,-1
145171,0
145172,1
145173,-1
145174,0
145175,-1
145291,0
145292,0
145293,0
145294,0
145295,0
145296,1
145297,0
145298,0
145299,-1
145300,1
145301,-1
145302,-1
145303,0
145304,1
145305,1
145306,0
145307,1
145308,0
145309,1
145310,1
145311,1
145312,1
145313,1
145314,0
145368,0
145369,0
145370,0
145371,0
145372,0
145373,0
145458,0
145459,1
145460,0
145461,0
145462,1
145463,1
145464,1
145465,1
145466,1
145467,1
145537,-1
145540,1
145541,0
145542,-1
145571,0
145696,0
145697,0
145698,0
145699,0
145700,0
145701,0
145747,1
145748,1
145760,0
145761,-1
145782,0
145783,0
145784,0
145785,0
145808,0
145809,-1
145837,1
145838,0
145839,0
145840,0
145841,-1
145842,-1
145843,-1
145844,1
145845,-1
145846,-1
145847,1
145848,-1
145849,0
145850,0
145851,0
145852,0
145853,-1
145854,-1
146052,-1
146053,0
146054,0
146126,1
146127,-1
146128,0
146129,-1
146130,0
146131,0
146132,1
146133,1
146134,-1
146135,-1
146136,1
146137,0
146138,0
146139,0
146140,0
146344,0
146345,1
146346,1
146347,0
146348,0
146349,1
146476,1
146477,1
146478,1
146479,1
146480,1
146661,1
146669,0
146670,1
146671,-1
146672,-1
146673,-1
146674,-1
146675,-1
146676,-1
146677,1
146678,1
146679,-1
146842,0
146843,0
146865,1
146866,1
146918,0
146919,0
146920,0
146921,0
146922,1
146923,0
146924,0
146925,1
146926,1
146927,0
146928,1
146929,1
146930,1
146931,1
146932,1
146933,1
146934,1
146935,0
146936,0
146937,1
146938,0
146939,1
146940,1
146941,0
146942,0
146943,0
146954,0
146955,0
146956,0
146957,1
146958,-1
146959,0
146960,1
146961,-1
146962,-1
146963,-1
146964,0
146970,0
146971,-1
146972,0
146997,1
146998,0
146999,1
147000,1
147001,1
147002,1
147003,-1
147004,1
147008,0
147009,0
147010,0
147011,1
147012,1
147013,0
147014,1
147015,0
147016,1
147017,0
147018,0
147019,0
147020,1
147021,1
147022,1
147023,0
147024,-1
147025,1
147026,1
147027,0
147028,-1
147121,-1
147122,0
147123,1
147124,-1
147125,1
147126,1
147138,0
147139,-1
147231,-1
147232,-1
147233,-1
147308,0
147309,0
147310,-1
147311,-1
147312,0
147313,-1
147314,0
147315,0
147316,1
147317,-1
147318,1
147319,0
147407,1
147408,1
147409,0
147410,1
147494,1
147495,-1
147496,-1
147552,0
147553,-1
147554,1
147555,-1
147556,0
147557,1
147558,0
147562,0
147563,1
147564,0
147565,0
147566,0
147567,0
147568,0
147569,1
147570,-1
147628,1
147629,0
147683,1
147684,1
147685,1
147686,1
147687,1
147688,1
147825,0
147826,1
147829,0
147830,0
147831,-1
147832,1
147833,-1
147834,0
147845,0
147846,0
147855,1
147856,0
147857,1
147858,1
148010,0
148011,1
148012,0
148013,0
148014,1
148015,0
148016,0
148017,1
148018,0
148019,1
148020,0
148021,0
148022,0
148023,-1
148024,0
148025,1
148053,0
148054,0
148055,-1
148056,0
148057,1
148133,-1
148134,0
148135,-1
148136,0
148137,0
148138,0
148139,0
148140,0
148141,0
148142,0
148143,0
148144,0
148145,0
148146,-1
148147,0
148148,0
148149,0
148150,0
148151,0
148152,0
148153,-1
148154,1
148177,0
148178,1
148179,-1
148180,-1
148199,1
148200,0
148201,0
148202,0
148203,1
148204,1
148205,0
148206,0
148207,0
148208,0
148238,-1
148239,1
148240,1
148312,-1
148313,0
148314,-1
148315,-1
148316,1
148421,-1
148483,-1
148484,-1
148518,-1
148519,0
148520,-1
148521,0
148586,1
148587,0
148588,1
148589,1
148590,1
148591,0
148592,0
148595,1
148596,1
148597,1
148598,1
148599,0
148600,0
148601,-1
148611,-1
148612,0
148667,0
148668,1
148669,1
148670,0
148707,1
148708,-1
148709,-1
148895,0
149008,0
149075,1
149076,1
149077,0
149197,0
149198,1
149199,-1
149202,1
149203,0
149216,-1
149415,0
149416,0
149417,0
149418,0
149419,0
149420,1
149421,1
149422,0
149423,-1
149424,1
149425,0
149495,0
149496,-1
149497,-1
149498,-1
149499,1
149500,0
149522,0
149523,1
149524,-1
149555,-1
149556,0
149557,-1
149660,0
149661,0
149662,0
149663,1
149758,-1
149759,0
149760,0
149761,0
149762,-1
149763,1
149764,0
149765,-1
149766,1
149767,0
149768,0
149769,-1
149770,-1
149771,0
149772,-1
149773,0
149774,0
149775,0
149776,-1
149777,0
149778,0
149779,0
149780,1
149781,0
149782,-1
149783,0
149826,-1
149827,1
149828,-1
149829,1
149830,1
149831,0
149832,1
149833,1
149834,1
149835,1
149836,-1
149837,-1
149838,0
149882,-1
149907,1
149908,0
149909,0
149910,1
149911,-1
149912,-1
149913,-1
149914,1
149915,-1
149916,0
149943,-1
149978,-1
149989,1
149990,1
149991,0
149992,0
149993,-1
149994,0
150045,-1
150046,-1
150075,-1
150076,-1
150077,0
150078,-1
150079,-1
150080,-1
150081,0
150082,0
150083,-1
150084,0
150085,-1
150086,0
150174,0
150175,0
150176,-1
150177,0
150178,0
150179,0
150180,-1
150312,0
150313,0
150363,0
150423,1
150526,0
150527,0
150528,1
150529,0
150530,-1
150531,-1
150532,0
150533,0
150534,0
150535,1
150536,0
150537,0
150538,1
150539,1
150540,0
150541,0
150576,0
150577,0
150657,1
150658,-1
150659,1
150660,0
150661,-1
150662,0
150678,0
150679,-1
150717,-1
150718,0
150719,1
150799,-1
150800,-1
150801,1
150803,0
150804,0
150805,0
150892,0
150893,0
150894,0
150895,0
150896,0
150897,0
150898,1
150899,0
150900,0
150901,0
150902,0
150903,0
150904,0
150905,0
150906,-1
150907,0
150908,0
150918,0
151393,1
151419,-1
151420,0
151421,1
151497,0
151498,1
151499,0
151500,0
151501,-1
151502,-1
151531,0
151532,0
151533,0
151534,0
151535,0
151760,0
151797,1
151798,0
151799,0
151882,1
151883,1
151884,1
151917,-1
151918,1
151919,1
151922,1
151923,0
151924,0
151925,0
151926,0
151927,1
151928,0
151929,0
151930,0
151931,1
151932,-1
151933,0
151934,0
151935,0
151936,1
151937,-1
151938,0
151939,0
151940,1
151941,-1
151942,-1
151943,0
151944,1
151945,0
151946,0
151947,1
151948,0
151949,0
151955,0
151956,0
151957,-1
151958,0
151959,-1
151960,0
151961,0
151962,0
151963,0
151964,0
151983,0
151984,-1
152071,0
152072,-1
152073,0
152074,0
152075,-1
152076,-1
152081,-1
152082,-1
152083,1
152084,0
152085,1
152086,1
152087,0
152088,1
152089,1
152090,-1
152134,0
152135,1
152136,-1
152137,1
152138,0
152139,0
152140,0
152141,-1
152163,1
152164,-1
152190,-1
152191,0
152192,1
152193,0
152194,-1
152195,1
152196,1
152197,0
152342,0
152343,0
152344,0
152350,0
152351,0
152352,-1
152353,1
152354,1
152453,1
152454,-1
152455,1
152456,1
152457,1
152458,1
152459,0
152460,1
152461,1
152474,-1
152475,1
152476,-1
152477,-1
152478,-1
152479,-1
152480,-1
152582,-1
152583,-1
152584,-1
152598,0
152599,1
152600,0
152601,0
152602,0
152603,0
152604,0
152605,1
152606,1
152631,0
152632,0
152633,0
152634,0
152635,1
152636,0
152637,0
152638,0
152639,0
152640,1
152641,1
152650,-1
152651,-1
152652,-1
152675,1
152743,-1
152744,-1
152745,-1
152746,-1
152747,0
152748,-1
152749,0
152750,-1
152807,1
152808,0
152809,-1
152810,1
152811,-1
152833,-1
152894,1
152895,-1
152896,-1
152897,0
152898,0
152899,-1
152900,1
152901,-1
153051,-1
153052,0
153053,-1
153110,-1
153138,0
153139,0
153289,1
153290,0
153291,0
153292,0
153293,1
153294,0
153295,0
153409,-1
153410,0
153411,-1
153412,-1
153413,-1
153420,0
153421,0
153463,0
153464,0
153465,0
153466,-1
153490,1
153491,-1
153635,0
153636,-1
153637,0
153638,-1
153639,0
153640,1
153641,0
153642,0
153643,1
153644,0
153645,0
153646,0
153647,0
153648,1
153649,0
153650,1
153651,0
153652,1
153653,1
153654,0
153655,1
153656,0
153657,0
153658,0
153659,1
153660,1
153661,0
153662,0
153663,1
153664,0
153665,0
153666,0
153667,0
153668,0
153733,-1
153734,0
153735,-1
153736,-1
153752,-1
153753,0
153822,-1
153823,0
153824,1
153825,-1
153826,0
153827,-1
153828,-1
153829,-1
153830,-1
153831,-1
153832,-1
153833,0
153834,-1
153835,-1
153845,-1
153889,0
153890,0
153891,0
153892,1
153893,1
153894,1
153895,1
153908,0
154008,0
154009,0
154010,0
154011,1
154012,1
154013,-1
154014,1
154015,0
154016,1
154021,0
154022,0
154023,0
154024,0
154025,1
154026,0
154027,0
154028,0
154029,-1
154119,-1
154129,-1
154130,-1
154131,1
154132,-1
154160,0
154161,0
154162,1
154163,-1
154164,0
154165,0
154166,0
154167,1
154168,0
154185,-1
154245,1
154246,0
154247,-1
154248,0
154249,0
154250,0
154251,0
154252,0
154253,1
154254,0
154255,0
154256,0
154257,0
154258,-1
154259,0
154260,0
154261,-1
154262,-1
154263,0
154264,0
154265,0
154266,1
154267,0
154268,1
154269,0
154270,0
154271,0
154272,0
154273,1
154301,-1
154348,0
154349,0
154350,0
154351,0
154352,-1
154591,0
154592,-1
154593,-1
154594,-1
154743,1
154744,1
154745,1
154746,1
154747,1
154754,-1
154755,0
154756,0
154757,-1
154804,0
154805,0
154806,0
154807,0
154808,1
154809,0
154810,0
154811,0
154812,0
154813,-1
154814,0
154815,1
154816,-1
154817,0
154818,-1
154819,-1
154820,0
154821,0
154822,-1
154823,1
154824,0
154825,1
154826,0
154827,1
154828,0
154829,1
154830,1
154831,0
154832,1
154833,1
154834,0
154835,0
154836,0
154837,0
154838,0
154844,0
154845,1
154846,1
154847,0
154848,0
154849,1
154850,1
154851,-1
154852,0
154853,-1
154854,0
154980,-1
154989,0
154990,1
154991,-1
154992,0
154993,1
154994,1
155010,1
155011,-1
155012,0
155013,0
155014,-1
155015,0
155016,0
155017,0
155018,1
155019,1
155050,0
155051,1
155140,1
155141,-1
155142,-1
155143,-1
155313,-1
155314,1
155315,1
155342,0
155343,0
155344,0
155345,0
155358,0
155430,1
155431,-1
155432,-1
155433,0
155434,0
155441,1
155442,0
155443,1
155444,0
155463,-1
155573,-1
155601,-1
155602,0
155603,-1
155664,1
155671,-1
155672,1
155673,0
155685,0
155686,0
155687,-1
155688,1
155689,0
155690,1
155691,0
155692,1
155816,0
155817,0
155818,1
155819,0
155820,0
155821,1
155932,-1
155933,0
155934,0
155935,0
155936,1
155937,0
155938,0
155939,0
155940,0
155941,0
155942,0
155943,0
155965,0
155966,-1
155967,-1
155968,0
155982,0
155983,-1
155984,-1
155985,1
155986,-1
155987,-1
155988,1
155989,-1
155990,-1
155991,1
155992,-1
155993,1
155994,0
155995,-1
155996,-1
155997,0
156159,0
156160,1
156161,0
156162,-1
156163,1
156164,0
156165,-1
156166,-1
156167,0
156168,-1
156169,0
156170,1
156171,0
156172,0
156281,1
156282,0
156283,0
156284,0
156286,0
156287,0
156288,1
156289,0
156290,0
156347,1
156348,-1
156420,1
156421,1
156422,-1
156540,0
156541,1
156617,0
156618,0
156660,0
156661,0
156681,0
156682,0
156683,0
156684,1
156685,1
156686,0
156687,0
156688,-1
156689,0
156773,0
156774,0
156775,1
156776,0
156777,0
156778,0
156779,0
156780,-1
156781,1
156869,0
156870,1
156871,0
156872,1
156873,1
156874,-1
156875,0
156876,1
156877,1
156878,1
156893,0
156894,1
156895,1
156896,1
156897,1
156898,1
156899,0
156902,0
156903,0
156904,-1
156905,0
156906,-1
156907,0
156908,-1
156909,0
156910,0
156911,0
156912,-1
156913,1
156914,0
156915,-1
156916,0
156917,1
156918,0
156919,0
156920,0
156921,0
156951,0
156952,0
156953,1
156954,0
156955,1
156956,0
156957,0
156958,1
156959,1
156960,1
156961,0
156962,0
156963,1
156964,0
156965,1
156966,0
156972,-1
156973,0
156974,0
156975,1
156976,0
156977,0
156978,0
156987,0
157031,-1
157093,-1
157094,0
157095,0
157149,0
157150,0
157151,1
157152,0
157153,0
157154,0
157155,0
157156,1
157157,0
157158,1
157159,1
157160,-1
157161,1
157162,-1
157163,-1
157164,0
157165,-1
157166,1
157167,1
157168,1
157169,0
157170,1
157171,0
157172,0
157190,-1
157239,-1
157261,1
157293,0
157294,0
157295,-1
157296,0
157297,0
157298,0
157299,1
157300,0
157301,1
157302,0
157303,0
157304,0
157305,0
157320,0
157321,0
157322,-1
157323,0
157331,0
157332,-1
157411,1
157412,0
157438,1
157439,1
157445,0
157446,-1
157465,-1
157473,-1
157494,-1
157495,0
157610,0
157611,-1
157612,-1
157613,-1
157614,1
157615,0
157616,0
157617,1
157618,0
157619,-1
157620,1
157621,0
157622,0
157623,0
157624,1
157625,1
157626,0
157627,1
157628,0
157629,0
157630,0
157631,0
157632,1
157633,0
157634,0
157635,0
157636,0
157637,-1
157638,-1
157655,0
157656,-1
157657,0
157658,1
157659,-1
157660,-1
157661,1
157662,-1
157663,0
157664,0
157665,0
157666,1
157667,-1
157668,-1
157669,0
157670,-1
157671,-1
157672,0
157673,0
157688,-1
157689,-1
157698,0
157699,-1
157700,0
157701,1
157702,1
157763,0
157764,0
157765,0
157766,1
157767,1
157870,0
157871,1
157872,0
157873,-1
157874,1
157905,1
157906,0
157907,0
157921,0
157922,1
157923,1
157924,1
157937,-1
157938,-1
157939,-1
157940,1
157941,0
157942,0
157943,0
157944,0
157986,0
157987,0
157988,0
157989,-1
157990,0
158092,-1
158093,0
158104,-1
158105,0
158106,-1
158107,0
158108,1
158109,1
158117,0
158118,0
158169,0
158170,0
158171,1
158172,0
158173,0
158174,0
158175,1
158176,0
158177,-1
158178,0
158179,-1
158180,0
158181,0
158182,0
158183,0
158184,0
158185,1
158186,0
158187,0
158188,0
158189,0
158190,0
158191,0
158192,0
158193,0
158194,1
158200,0
158204,-1
158205,1
158206,1
158207,1
158208,0
158215,1
158216,1
158217,0
158300,0
158316,-1
158317,0
158342,1
158343,0
158427,1
158428,1
158429,1
158430,1
158431,1
158432,0
158433,1
158434,1
158435,1
158436,1
158437,1
158438,0
158476,-1
158505,0
158506,0
158507,-1
158508,0
158509,1
158510,0
158620,0
158621,0
158622,0
158623,1
158633,0
158634,-1
158635,0
158636,0
158637,1
158638,-1
158639,0
158640,0
158641,-1
158642,0
158643,1
158644,1
158645,-1
158646,-1
158647,0
158707,0
158708,-1
158709,0
158710,0
158711,0
158820,-1
158821,-1
158822,-1
158905,-1
158906,0
158919,-1
158920,-1
158921,0
158949,-1
158950,-1
159146,-1
159147,-1
159148,1
159149,1
159150,0
159151,0
159152,1
159171,0
159172,0
159173,-1
159178,1
159179,-1
159180,0
159181,0
159182,0
159183,0
159184,0
159185,0
159186,1
159187,1
159188,0
159284,0
159285,0
159286,-1
159287,1
159288,-1
159289,0
159290,-1
159291,-1
159292,1
159293,0
159295,-1
159489,1
159490,1
159491,1
159492,0
159526,0
159527,1
159528,0
159529,1
159530,0
159531,0
159732,-1
159733,0
159734,-1
159735,-1
159761,-1
159762,0
159866,-1
159881,0
159882,1
159883,1
159884,1
159885,0
159886,0
159887,-1
159888,1
159889,1
159981,-1
159982,-1
159983,-1
159985,0
159986,1
159987,1
160006,-1
160007,-1
160008,0
160009,0
160010,1
160011,0
160012,0
160013,0
160014,-1
160015,0
160016,1
160017,0
160018,-1
160019,-1
160053,0
160054,0
160055,0
160056,1
160057,0
160058,0
160266,0
160267,0
160268,0
160269,-1
160270,0
160271,-1
160272,-1
160273,-1
160274,-1
160275,0
160276,0
160277,-1
160278,0
160279,-1
160280,0
160281,-1
160282,-1
160283,0
160284,0
160285,1
160338,-1
160339,-1
160348,0
160349,1
160350,1
160351,1
160360,-1
160384,0
160385,1
160386,1
160387,0
160388,1
160389,1
160390,0
160391,-1
160392,-1
160393,1
160394,-1
160395,0
160588,0
160589,0
160590,0
160591,1
160592,-1
160593,1
160594,1
160595,0
160596,1
160606,-1
160723,-1
160724,0
160725,0
160726,1
160727,-1
160757,1
160758,-1
160759,1
160781,0
160782,1
160783,-1
160784,-1
160785,1
160786,-1
160787,-1
160788,0
160789,-1
160869,0
160963,-1
160964,-1
160965,0
160966,1
160967,1
160968,0
160974,-1
160975,-1
160976,0
160977,0
160979,-1
160994,1
160995,0
160996,0
160997,-1
160998,0
160999,-1
161000,1
161001,0
161002,0
161003,0
161004,0
161005,0
161006,0
161007,-1
161008,0
161009,0
161010,0
161011,0
161012,0
161013,0
161014,0
161015,0
161016,1
161017,0
161018,0
161019,0
161020,0
161021,0
161022,0
161023,0
161049,1
161050,0
161051,0
161052,1
161066,0
161067,-1
161068,0
161069,0
161070,-1
161071,0
161072,1
161073,0
161074,-1
161121,-1
161122,1
